id,internal_id,name,city,abbreviation,sport,league,sportsgameodds_id,espn_id,mlb_id,theoddsapi_id,conference,division,founded,stadium,confidence_score,verified_sources,last_verified_at_utc,created_at_utc,updated_at_utc,collegefootballdata_id
33,INTERNAL_ARIZONA_DIAMONDBACKS_MLB,Arizona Diamondbacks,Arizona,ARI,MLB,MLB,,ari,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-10 22:14:05,
52,INTERNAL_ATHLETICS_MLB,Athletics,,ATH,MLB,MLB,,ath,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:07,
34,INTERNAL_ATLANTA_BRAVES_MLB,Atlanta Braves,Atlanta,ATL,MLB,MLB,,atl,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-10 22:14:06,
35,INTERNAL_BALTIMORE_ORIOLES_MLB,Baltimore Orioles,Baltimore,BAL,MLB,MLB,,bal,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-10 22:14:06,
36,INTERNAL_BOSTON_RED_SOX_MLB,Boston Red Sox,Boston Red,BOS,MLB,MLB,,bos,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-10 22:14:06,
37,INTERNAL_CHICAGO_CUBS_MLB,Chicago Cubs,Chicago,CHC,MLB,MLB,,chc,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-10 22:14:06,
38,INTERNAL_CHICAGO_WHITE_SOX_MLB,Chicago White Sox,Chicago White,CWS,MLB,MLB,,cws,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-10 22:14:06,
39,INTERNAL_CINCINNATI_REDS_MLB,Cincinnati Reds,Cincinnati,CIN,MLB,MLB,,cin,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:06,
40,INTERNAL_CLEVELAND_GUARDIANS_MLB,Cleveland Guardians,Cleveland,CLE,MLB,MLB,,cle,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:06,
41,INTERNAL_COLORADO_ROCKIES_MLB,Colorado Rockies,Colorado,COL,MLB,MLB,,col,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:06,
42,INTERNAL_DETROIT_TIGERS_MLB,Detroit Tigers,Detroit,DET,MLB,MLB,,det,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:06,
43,INTERNAL_HOUSTON_ASTROS_MLB,Houston Astros,Houston,HOU,MLB,MLB,,hou,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:06,
44,INTERNAL_KANSAS_CITY_ROYALS_MLB,Kansas City Royals,Kansas City,KC,MLB,MLB,,kc,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:06,
45,INTERNAL_LOS_ANGELES_ANGELS_MLB,Los Angeles Angels,Los Angeles,LAA,MLB,MLB,,laa,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:06,
46,INTERNAL_LOS_ANGELES_DODGERS_MLB,Los Angeles Dodgers,Los Angeles,LAD,MLB,MLB,,lad,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:06,
47,INTERNAL_MIAMI_MARLINS_MLB,Miami Marlins,Miami,MIA,MLB,MLB,,mia,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:06,
48,INTERNAL_MILWAUKEE_BREWERS_MLB,Milwaukee Brewers,Milwaukee,MIL,MLB,MLB,,mil,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:07,
49,INTERNAL_MINNESOTA_TWINS_MLB,Minnesota Twins,Minnesota,MIN,MLB,MLB,,min,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:07,
50,INTERNAL_NEW_YORK_METS_MLB,New York Mets,New York,NYM,MLB,MLB,,nym,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:07,
